timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,bytes,grpThreads,allThreads,URL,Filename,Latency,Encoding
1459698475391,2688,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-153,,true,82,50,50,null,,0,UTF-8
1459698473891,4523,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-130,,true,82,53,53,null,,0,UTF-8
1459698475361,3057,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-145,,true,82,52,52,null,,0,UTF-8
1459698475392,3047,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-148,,true,82,51,51,null,,0,UTF-8
1459698475387,3095,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-151,,true,82,50,50,null,,0,UTF-8
1459698475669,2940,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-156,,true,82,50,50,null,,0,UTF-8
1459698475188,3422,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-141,,true,82,50,50,null,,0,UTF-8
1459698475691,2922,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-159,,true,82,50,50,null,,0,UTF-8
1459698475386,3225,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-147,,true,82,50,50,null,,0,UTF-8
1459698475419,3194,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-154,,true,82,50,50,null,,0,UTF-8
1459698473920,4693,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-131,,true,82,50,50,null,,0,UTF-8
1459698475692,2973,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-158,,true,82,44,44,null,,0,UTF-8
1459698475404,3261,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-152,,true,82,44,44,null,,0,UTF-8
1459698475686,3003,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-157,,true,82,43,43,null,,0,UTF-8
1459698475169,3534,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-140,,true,82,42,42,null,,0,UTF-8
1459698474673,4187,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-134,,true,82,40,40,null,,0,UTF-8
1459698475347,3537,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-143,,true,82,39,39,null,,0,UTF-8
1459698474861,4045,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-137,,true,82,38,38,null,,0,UTF-8
